"dataset","variable"
"data2","H1213K"
"data2","H1213L"
"data2","H1213M"
"data2","H1213N"
"data2","H1213O"
"data2","H1213P"
"data2","H1213Q"
"data2","H1213R"
"data2","H1213S"
"data2","H1213T"
"data2","h1213e"
"data2","h1215"
"data2","h1216"
"data2","h1602"
"data2","h16041d"
"data2","h16041m"
"data2","h16041a"
"data2","h16051"
"data2","h16042d"
"data2","h16042m"
"data2","h16042a"
"data2","h16052"
"data2","h16052e"
"data2","h16043d"
"data2","h16043m"
"data2","h16043a"
"data2","h16053"
"data2","h16053e"
"data2","h16044d"
"data2","h16044m"
"data2","h16044a"
"data2","h16051e"
"data2","h16054"
"data2","h16054e"
"data2","h1607"
"data2","h1607e"
"data2","completa1"
"data2","region"
"data2","entidad"
"data2","ponde_f"
"data2","estrato"
"data2","est_sel"
"data2","upm"
"data_aire","Entidad_federativa"
"data_aire","Municipio"
"data_aire","Tipo_de_Fuente"
"data_aire","SO_2"
"data_aire","CO"
"data_aire","NOx"
"data_aire","COV"
"data_aire","PM_010"
"data_aire","PM_2_5"
"data_aire","NH_3"
"data_aire","Entidad"
